Área Total log,Dormitorios,Baños,Estacionamiento,Zona_num,Municipio_num,Precio Venta log
5.247024072160486,4.0,2.0,2.0,2,0,12.765691290604371
6.918695219020472,4.0,4.0,3.0,5,0,13.758941264676379
5.081404364984463,4.0,3.0,2.0,5,0,12.847929163278053
6.240275845170769,4.0,6.0,3.0,5,0,13.500801182986649
5.043425116919247,4.0,4.0,2.0,5,0,12.54254845357358
6.1224928095143865,4.0,3.0,4.0,4,0,14.144815024531075
5.560681631015528,3.0,5.0,2.0,3,0,13.0400703062278
4.969813299576001,6.0,4.0,2.0,2,0,12.948012371209098
6.917705609835305,4.0,4.0,3.0,5,0,13.758941264676379
7.336285660021297,4.0,5.0,2.0,5,0,14.403297778421795
6.51025834052315,4.0,6.0,4.0,5,0,13.415034483903348
5.707110264748875,4.0,3.0,2.0,2,0,13.299674067415213
5.3612921657094255,4.0,3.0,2.0,0,0,13.25339339419516
5.5909869805108565,6.0,4.0,3.0,2,0,13.369225017834633
5.707110264748875,3.0,3.0,2.0,5,0,13.171155446333852
5.726847747587197,4.0,4.0,2.0,2,0,12.971542813248437
5.081404364984463,3.0,2.0,1.0,2,0,12.296831574998258
7.1316985104669115,4.0,4.0,2.0,5,0,13.710151153416941
5.017279836814924,6.0,5.0,1.0,9,1,12.25486757159303
5.765191102784844,3.0,2.0,4.0,3,0,13.429849547739444
6.553933404025811,4.0,4.0,2.0,5,0,13.652992804936396
5.707110264748875,4.0,2.0,2.0,1,0,13.269059483669357
7.037905963447182,4.0,3.0,4.0,5,0,14.038654909278163
5.6937321388027,4.0,3.0,2.0,2,0,13.060490101343552
6.025865973825314,4.0,4.0,2.0,5,0,13.437175577097312
4.795790545596741,3.0,2.0,1.0,2,0,12.468440756144114
6.154858094016418,4.0,5.0,3.0,5,0,13.500801182986649
5.0238805208462765,3.0,2.0,2.0,5,0,12.91164481522143
5.707110264748875,3.0,3.0,2.0,5,0,13.058360179622305
5.5254529391317835,4.0,4.0,2.0,13,2,13.036807667689546
6.054439346269371,4.0,5.0,2.0,5,0,13.279368835614243
5.455321115357702,5.0,3.0,2.0,2,0,12.73670383776449
5.707110264748875,4.0,3.0,2.0,2,0,13.060490101343552
5.303304908059076,4.0,4.0,3.0,2,0,13.012550743537489
5.707110264748875,5.0,4.0,2.0,2,0,13.122365377402328
6.493753839851686,6.0,5.0,2.0,5,0,13.081543466215237
5.393627546352362,4.0,2.0,1.0,2,0,12.948012371209098
5.303304908059076,4.0,4.0,2.0,2,0,12.765691290604371
5.762051382780177,5.0,3.0,1.0,2,0,12.948012371209098
6.284134161070802,3.0,3.0,2.0,2,0,13.487007879880162
6.175867270105761,6.0,4.0,3.0,9,1,12.611541086966115
5.8971538676367405,5.0,6.0,2.0,3,0,13.815511557963774
6.113682179832232,5.0,5.0,2.0,5,0,13.579789490265188
6.90875477931522,3.0,3.0,4.0,5,0,13.415034483903348
5.707110264748875,4.0,3.0,2.0,5,0,13.217675375388819
6.257667587882639,5.0,4.0,4.0,5,0,13.541075028051122
6.063785208687608,5.0,4.0,1.0,1,0,13.592368256649284
5.337538079701318,6.0,2.0,1.0,2,0,12.899222326086994
5.634789603169249,4.0,2.0,2.0,2,0,12.983103608918753
5.749392985908253,4.0,3.0,2.0,4,0,13.161586013632684
5.783825182329737,4.0,4.0,2.0,5,0,13.42246945133505
6.150602768446279,5.0,6.0,4.0,2,0,13.752571823152559
4.532599493153256,3.0,2.0,1.0,1,0,12.345838935721968
5.820082930352362,3.0,2.0,2.0,2,0,13.1421679654829
5.176149732573829,4.0,2.0,3.0,2,0,12.793862088206213
5.942799375126701,4.0,3.0,2.0,4,0,13.641158361294979
4.941642422609304,4.0,2.0,2.0,2,0,12.524530013005734
5.209486152841421,3.0,2.0,1.0,9,1,12.409017571151187
5.19295685089021,4.0,5.0,1.0,6,1,13.122365377402328
5.707110264748875,4.0,4.0,3.0,2,0,13.527829818844937
7.201916317531627,5.0,4.0,3.0,5,0,14.346139397261565
4.634728988229636,3.0,2.0,1.0,3,0,12.449018824140563
7.044032897274685,5.0,5.0,4.0,5,0,13.97242968780924
5.638354669333745,4.0,3.0,2.0,4,0,13.286183160425152
5.081404364984463,3.0,2.0,1.0,9,1,12.542544882151386
5.267858159063328,3.0,2.0,1.0,5,0,12.675766851909591
7.00397413672268,5.0,5.0,4.0,5,0,14.482827491573198
6.1675164908883415,6.0,5.0,6.0,3,0,13.815511557963774
6.331501849893691,3.0,3.0,4.0,5,0,13.591117476312084
6.415096959171596,4.0,4.0,3.0,2,0,13.910821646859095
6.115892125483034,4.0,4.0,2.0,3,0,13.487007879880162
7.409136443920128,6.0,4.0,6.0,5,0,13.989464705423494
4.976733742420574,4.0,3.0,1.0,3,0,12.947988561458528
4.61512051684126,4.0,3.0,2.0,4,0,13.286013367012389
4.454347296253507,3.0,2.0,1.0,0,0,11.827743504053695
5.356586274672012,3.0,3.0,2.0,2,0,12.994532278619134
5.991464547107982,4.0,3.0,2.0,5,0,13.180634172318978
5.771441123130016,3.0,2.0,3.0,14,2,12.644330802262578
5.802118375377063,6.0,4.0,3.0,3,0,13.142166004700508
6.023447592961033,4.0,4.0,5.0,5,0,13.444448325847754
5.69035945432406,4.0,2.0,3.0,2,0,13.122365377402328
5.976350909297934,5.0,5.0,2.0,5,0,13.384729180332174
5.808142489980444,4.0,3.0,4.0,4,0,13.88345047528951
7.0909098220799835,4.0,4.0,2.0,5,0,13.864301674514206
5.929589143389895,6.0,4.0,4.0,4,0,13.384729180332174
5.0689042022202315,3.0,4.0,1.0,5,0,12.672949516558306
5.993961427306569,6.0,3.0,2.0,2,0,12.899222326086994
5.768320995793772,4.0,2.0,1.0,4,0,13.345508528717259
7.1316985104669115,4.0,4.0,2.0,5,0,13.815591554683952
6.021023349349527,4.0,4.0,5.0,5,0,13.384729180332174
