Área Total log,Dormitorios,Baños,Estacionamiento,Zona_num,Municipio_num,Precio Venta log,Enlaces
5.1647859739235145,4,3,2,46,8,8.828054536815424,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-del-sur-asia-4-dormitorios-143885519
5.1647859739235145,4,3,2,46,8,8.81744592104187,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-del-sur-asia-4-dormitorios-145189481
5.1647859739235145,4,3,2,46,8,8.828054536815424,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-del-sur-asia-4-dormitorios-143885597
5.1647859739235145,4,4,2,46,8,8.828054536815424,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-4-dormitorios-143765736
5.1647859739235145,4,3,2,46,8,8.828054536815424,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-4-dormitorios-4676854
5.1647859739235145,4,3,2,46,8,8.933400396056303,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-del-sur-asia-4-dormitorios-141891628
5.170483995038151,3,2,1,20,8,8.325063693631197,https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-santiago-de-surco-lima-3-dormitorios-145596256
5.19295685089021,4,5,1,26,8,9.34145634983372,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-jesus-maria-lima-4-dormitorios-145521909
5.198497031265826,5,3,1,46,8,9.61587214452889,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-bujama-mala-5-a-mas-dormitorios-145529610
5.198497031265826,3,3,1,30,8,8.507344855361422,https://urbania.pe/inmueble/clasificado/alclcapa-alquiler-de-casa-en-villalba-san-miguel-3-dormitorios-145625417
5.198497031265826,2,3,1,21,8,8.46611040118692,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-islas-del-sol-la-molina-2-dormitorios-145569352
5.198497031265826,3,2,1,28,8,8.925454386826402,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-magdalena-lima-3-dormitorios-145657253
5.198497031265826,2,3,1,21,8,8.434028950155469,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-alameda-de-los-corregidores-la-molina-2-dormitorios-66724979
5.198497031265826,4,3,1,5,4,7.989899374942939,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-los-olivos-lima-4-dormitorios-145608782
5.198497031265826,3,2,0,18,8,7.972810784121404,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-barranco-lima-3-dormitorios-145656914
5.204006687076795,5,4,1,35,6,8.191740021277457,https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-arica-lurin-5-a-mas-dormitorios-144607267
5.209486152841421,6,4,2,46,8,8.229777750081887,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-5-a-mas-dormitorios-145186207
5.25227342804663,4,2,1,30,8,8.612685172875459,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-san-miguel-lima-4-dormitorios-145654138
5.272999558563747,5,3,3,34,6,8.90571557879409,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-chorrillos-lima-5-a-mas-dormitorios-145799238
5.278114659230517,4,3,2,46,8,8.398634855292102,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-san-antonio-canete-4-dormitorios-145418187
5.278114659230517,6,5,2,46,8,8.213652703029998,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-bujama-mala-5-a-mas-dormitorios-141469848
5.278114659230517,4,3,6,35,6,9.822873848541882,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-pulpos-lurin-4-dormitorios-145074266
5.293304824724492,4,3,2,46,8,8.621733370690162,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-san-antonio-canete-4-dormitorios-64689285
5.293304824724492,4,3,2,46,8,9.825580063659602,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-4-dormitorios-145058895
5.293304824724492,5,5,2,46,8,9.613202094214232,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-5-a-mas-dormitorios-144867992
5.298317366548036,5,4,7,42,8,8.131824785007195,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-santa-maria-del-mar-santa-maria-del-mar-5-a-mas-dormitorios-141979418
5.303304908059076,4,3,0,26,8,8.382747094863314,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-jesus-maria-lima-4-dormitorios-145513572
5.303304908059076,7,5,2,46,8,9.77286620732769,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-moravia-mala-5-a-mas-dormitorios-65367018
5.303304908059076,4,3,4,46,8,9.680406499268875,https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-asia-asia-4-dormitorios-65377331
5.303304908059076,4,4,2,46,8,9.145908511816794,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-asia-canete-4-dormitorios-66278950
5.303304908059076,3,3,2,20,8,9.087494541977337,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-el-derby-santiago-de-surco-3-dormitorios-145423566
5.303304908059076,3,2,2,17,8,9.546884034617925,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-miraflores-lima-3-dormitorios-145803012
5.303304908059076,4,4,1,34,6,8.60813018640834,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-chorrillos-lima-4-dormitorios-90442942
5.303304908059076,3,2,2,20,8,8.74957394808293,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-higuereta-santiago-de-surco-3-dormitorios-4276910
5.303304908059076,4,3,1,20,8,8.63497622707262,https://urbania.pe/inmueble/clasificado/alclcapa-alquiler-de-casa-en-vista-alegre-santiago-de-surco-4-dormitorios-145614588
5.303304908059076,4,5,2,20,8,9.15915233520675,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-santiago-de-surco-lima-4-dormitorios-145771881
5.308267697401205,3,3,2,16,8,9.720225553665117,https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-isidro-lima-3-dormitorios-142917472
5.3230099791384085,5,5,1,46,8,9.90353755128617,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-sarapampa-asia-5-a-mas-dormitorios-145087129
5.327876168789581,5,5,4,46,8,9.746892220313054,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-las-palmeras-cerro-azul-5-a-mas-dormitorios-142628198
5.3471075307174685,5,4,2,16,8,9.725556344043467,https://urbania.pe/inmueble/clasificado/alclcain-alquiler-de-casa-en-san-isidro-lima-5-a-mas-dormitorios-142928308
